"1", "varprop", 2517, 2093.70154604132, 340648.584540398, 33, "middle", "3-41"
"2", "delta", 2517, 1893.68389425962, 115730.273752996, 33, "middle", "3-41"
"3", "onestage", 2517, 1581.8298452549, 331292.60827826, 33, "middle", "3-41"
"1", "varprop", 2587, 2055.38702159234, 253066.046771268, 44, "middle", "3-161"
"2", "delta", 2587, 1755.13920369963, 77479.3624289324, 44, "middle", "3-161"
"3", "onestage", 2587, 1877.33937236327, 264342.760352336, 44, "middle", "3-161"
"1", "varprop", 2481, 2241.55073992818, 296684.363897152, 43, "middle", "3-81"
"2", "delta", 2481, 2203.11028511995, 119137.176106485, 43, "middle", "3-81"
"3", "onestage", 2481, 2213.55279380995, 348152.328056009, 43, "middle", "3-81"
"1", "varprop", 2485, 3658.50074350469, 741106.717479468, 47, "middle", "3-1"
"2", "delta", 2485, 3414.5615716999, 263528.063991059, 47, "middle", "3-1"
"3", "onestage", 2485, 3224.79998836275, 665336.693813576, 47, "middle", "3-1"
"1", "varprop", 2483, 1712.19598880453, 143219.890456305, 46, "middle", "3-121"
"2", "delta", 2483, 1519.62093462557, 55190.0544719525, 46, "middle", "3-121"
"3", "onestage", 2483, 2183.80722623912, 292226.982588545, 46, "middle", "3-121"
"1", "varprop", 2538, 2349.46872453495, 424123.07660521, 36, "middle", "3-162"
"2", "delta", 2538, 1916.98628532439, 116848.69202187, 36, "middle", "3-162"
"3", "onestage", 2538, 2067.56248638221, 304456.320920422, 36, "middle", "3-162"
"1", "varprop", 2506, 3173.89398064229, 577889.623278746, 55, "middle", "3-42"
"2", "delta", 2506, 2541.9785238015, 125013.092493419, 55, "middle", "3-42"
"3", "onestage", 2506, 2743.61704822937, 459571.811296143, 55, "middle", "3-42"
"1", "varprop", 2528, 1964.78430581719, 231617.888073695, 41, "middle", "3-122"
"2", "delta", 2528, 1921.80202895761, 98246.3239639433, 41, "middle", "3-122"
"3", "onestage", 2528, 1799.15221120291, 252311.781960481, 41, "middle", "3-122"
"1", "varprop", 2373, 2696.70669049027, 400002.365334215, 39, "middle", "3-2"
"2", "delta", 2373, 2416.22354399524, 168146.679746125, 39, "middle", "3-2"
"3", "onestage", 2373, 2394.00607095721, 397614.681122226, 39, "middle", "3-2"
"1", "varprop", 2455, 1385.45570002187, 138297.381876029, 41, "middle", "3-82"
"2", "delta", 2455, 1616.12945012098, 71484.4471005723, 41, "middle", "3-82"
"3", "onestage", 2455, 1286.03990276954, 95853.5491219617, 41, "middle", "3-82"
"1", "varprop", 2478, 1958.95214430368, 248022.92372301, 40, "middle", "3-43"
"2", "delta", 2478, 1600.68584670868, 67591.0333080582, 40, "middle", "3-43"
"3", "onestage", 2478, 1646.46585094732, 218743.175193176, 40, "middle", "3-43"
"1", "varprop", 2403, 2201.11427194346, 305914.432838085, 41, "middle", "3-163"
"2", "delta", 2403, 1963.80550567426, 104682.741633091, 41, "middle", "3-163"
"3", "onestage", 2403, 2151.44706556887, 277620.467231294, 41, "middle", "3-163"
"1", "varprop", 2384, 2357.67628153046, 318976.116142136, 43, "middle", "3-123"
"2", "delta", 2384, 2040.17395610578, 101833.85265656, 43, "middle", "3-123"
"3", "onestage", 2384, 2108.78092415766, 292523.445780246, 43, "middle", "3-123"
"1", "varprop", 2504, 1920.72843969898, 251261.099078591, 36, "middle", "3-3"
"2", "delta", 2504, 1831.68833524707, 101167.528124525, 36, "middle", "3-3"
"3", "onestage", 2504, 1821.34240505967, 250627.997645014, 36, "middle", "3-3"
"1", "varprop", 2547, 1910.14106307202, 229286.367441888, 38, "middle", "3-83"
"2", "delta", 2547, 1813.33549754391, 93167.8357919304, 38, "middle", "3-83"
"3", "onestage", 2547, 1767.39041150589, 267725.710843253, 38, "middle", "3-83"
"1", "varprop", 2508, 2553.07858733277, 333673.81917147, 46, "middle", "3-124"
"2", "delta", 2508, 2171.6111749234, 108951.015876377, 46, "middle", "3-124"
"3", "onestage", 2508, 2270.10254751405, 308466.244385541, 46, "middle", "3-124"
"1", "varprop", 2561, 1799.8618546687, 200167.330099886, 51, "middle", "3-164"
"2", "delta", 2561, 1788.73847499838, 67060.201809852, 51, "middle", "3-164"
"3", "onestage", 2561, 1504.78312443284, 201502.886001365, 51, "middle", "3-164"
"1", "varprop", 2485, 2019.7842025536, 221665.905078004, 50, "middle", "3-44"
"2", "delta", 2485, 2103.62738188628, 97243.6597591896, 50, "middle", "3-44"
"3", "onestage", 2485, 2040.80266519855, 312967.833376505, 50, "middle", "3-44"
"1", "varprop", 2467, 2136.38389522972, 263669.003966552, 46, "middle", "3-4"
"2", "delta", 2467, 1899.91950864205, 89412.545016378, 46, "middle", "3-4"
"3", "onestage", 2467, 1829.00935603048, 309143.924741245, 46, "middle", "3-4"
"1", "varprop", 2378, 3132.55695782879, 507877.002702748, 53, "middle", "3-84"
"2", "delta", 2378, 3187.28237634047, 205445.690690941, 53, "middle", "3-84"
"3", "onestage", 2378, 3191.87300523459, 529526.320887353, 53, "middle", "3-84"
"1", "varprop", 2614, 2023.45815695592, 270088.627870054, 35, "middle", "3-165"
"2", "delta", 2614, 1608.71248382651, 78845.7609193337, 35, "middle", "3-165"
"3", "onestage", 2614, 1672.87612871469, 326040.316431293, 35, "middle", "3-165"
"1", "varprop", 2520, 1758.74283697701, 223851.729452624, 41, "middle", "3-125"
"2", "delta", 2520, 1888.50490537039, 93253.480497865, 41, "middle", "3-125"
"3", "onestage", 2520, 1711.98634641322, 252211.752848999, 41, "middle", "3-125"
"1", "varprop", 2590, 2403.11024129497, 418635.90976947, 44, "middle", "3-5"
"2", "delta", 2590, 2417.5250238261, 141721.748911589, 44, "middle", "3-5"
"3", "onestage", 2590, 2413.2883570155, 412205.331240966, 44, "middle", "3-5"
"1", "varprop", 2536, 2384.12846959082, 335434.918743257, 47, "middle", "3-45"
"2", "delta", 2536, 2112.5765124578, 104913.219204351, 47, "middle", "3-45"
"3", "onestage", 2536, 2191.34329619618, 275676.257667, 47, "middle", "3-45"
"1", "varprop", 2416, 3308.23741966681, 475975.125944485, 55, "middle", "3-85"
"2", "delta", 2416, 3410.20919850083, 230070.653626778, 55, "middle", "3-85"
"3", "onestage", 2416, 3400.56622290413, 529274.935879112, 55, "middle", "3-85"
"1", "varprop", 2498, 2717.50698623215, 357030.628829139, 52, "middle", "3-166"
"2", "delta", 2498, 2683.45777119482, 145152.837434061, 52, "middle", "3-166"
"3", "onestage", 2498, 2647.64203736563, 389602.19044731, 52, "middle", "3-166"
"1", "varprop", 2578, 2508.78532074792, 311647.33251357, 56, "middle", "3-126"
"2", "delta", 2578, 2395.69249673869, 109278.418578458, 56, "middle", "3-126"
"3", "onestage", 2578, 2411.49126469065, 363832.490030103, 56, "middle", "3-126"
"1", "varprop", 2447, 2084.1475969618, 200412.445434048, 50, "middle", "3-46"
"2", "delta", 2447, 1954.91212360149, 83550.7719899898, 50, "middle", "3-46"
"3", "onestage", 2447, 2015.68548867588, 234138.106262042, 50, "middle", "3-46"
"1", "varprop", 2453, 2727.80704446938, 279912.014986341, 60, "middle", "3-6"
"2", "delta", 2453, 2458.4654747457, 109066.457974995, 60, "middle", "3-6"
"3", "onestage", 2453, 2519.91475093723, 294388.717307727, 60, "middle", "3-6"
"1", "varprop", 2451, 2091.47364554436, 213071.107758697, 42, "middle", "3-86"
"2", "delta", 2451, 2102.62302580896, 111817.406658137, 42, "middle", "3-86"
"3", "onestage", 2451, 1943.43420792685, 280028.405189576, 42, "middle", "3-86"
"1", "varprop", 2476, 3264.50087734227, 636109.186119238, 38, "middle", "3-167"
"2", "delta", 2476, 3221.96354075756, 293198.874096744, 38, "middle", "3-167"
"3", "onestage", 2476, 3209.82500304905, 711128.542217221, 38, "middle", "3-167"
"1", "varprop", 2398, 2699.85754958643, 603093.726550108, 32, "middle", "3-47"
"2", "delta", 2398, 2416.39145037476, 200354.694614419, 32, "middle", "3-47"
"3", "onestage", 2398, 2385.7908238191, 436710.410816507, 32, "middle", "3-47"
"1", "varprop", 2459, 3331.94826402093, 610856.851928975, 53, "middle", "3-7"
"2", "delta", 2459, 3248.75780445006, 217662.783507712, 53, "middle", "3-7"
"3", "onestage", 2459, 3102.58991001614, 511602.989212733, 53, "middle", "3-7"
"1", "varprop", 2470, 3572.49614291209, 587866.76700366, 62, "middle", "3-127"
"2", "delta", 2470, 3636.8443494137, 241525.271060629, 62, "middle", "3-127"
"3", "onestage", 2470, 3514.57313542757, 639891.124926731, 62, "middle", "3-127"
"1", "varprop", 2468, 1607.05899866961, 185343.175575863, 40, "middle", "3-87"
"2", "delta", 2468, 1599.28468558693, 72010.2520431055, 40, "middle", "3-87"
"3", "onestage", 2468, 1325.25421511611, 157014.162574505, 40, "middle", "3-87"
"1", "varprop", 2394, 2013.15725410654, 274557.607143697, 40, "middle", "3-168"
"2", "delta", 2394, 1886.53955121149, 94970.6458098675, 40, "middle", "3-168"
"3", "onestage", 2394, 1895.21661977165, 264949.488706973, 40, "middle", "3-168"
"1", "varprop", 2399, 1902.38992302297, 282014.780712881, 32, "middle", "3-8"
"2", "delta", 2399, 1762.60032709126, 103085.078038894, 32, "middle", "3-8"
"3", "onestage", 2399, 1861.38736995833, 257981.875537623, 32, "middle", "3-8"
"1", "varprop", 2532, 1516.46855003628, 90285.6612257444, 40, "middle", "3-48"
"2", "delta", 2532, 1577.05036662448, 68536.201926581, 40, "middle", "3-48"
"3", "onestage", 2532, 1626.53863737987, 277489.164276824, 40, "middle", "3-48"
"1", "varprop", 2462, 3071.54242177769, 574241.884678123, 50, "middle", "3-88"
"2", "delta", 2462, 2708.20670027807, 158882.566381894, 50, "middle", "3-88"
"3", "onestage", 2462, 2841.14347806878, 386278.010558784, 50, "middle", "3-88"
"1", "varprop", 2578, 1590.02245284118, 151879.252892255, 39, "middle", "3-128"
"2", "delta", 2578, 1500.88667399254, 63809.622797715, 39, "middle", "3-128"
"3", "onestage", 2578, 1710.28155939167, 271771.220659479, 39, "middle", "3-128"
"1", "varprop", 2541, 1607.57747773894, 145183.601205291, 45, "middle", "3-169"
"2", "delta", 2541, 1764.3787806347, 74843.4967547501, 45, "middle", "3-169"
"3", "onestage", 2541, 1699.54773310397, 309524.541859874, 45, "middle", "3-169"
"1", "varprop", 2484, 2562.12611172489, 423058.087413358, 37, "middle", "3-9"
"2", "delta", 2484, 2380.57641866028, 170357.499283255, 37, "middle", "3-9"
"3", "onestage", 2484, 2417.64132937972, 384311.498125902, 37, "middle", "3-9"
"1", "varprop", 2490, 1910.76102459251, 151656.5048432, 50, "middle", "3-49"
"2", "delta", 2490, 1577.6558772972, 54960.1440529101, 50, "middle", "3-49"
"3", "onestage", 2490, 2178.85073153665, 279634.653676646, 50, "middle", "3-49"
"1", "varprop", 2529, 2132.0125116334, 258420.786135744, 45, "middle", "3-89"
"2", "delta", 2529, 2224.21205611183, 118428.278519145, 45, "middle", "3-89"
"3", "onestage", 2529, 2282.18381849844, 278096.224790531, 45, "middle", "3-89"
"1", "varprop", 2488, 3627.07677870886, 573068.674582597, 58, "middle", "3-129"
"2", "delta", 2488, 3508.34484707927, 220916.771182555, 58, "middle", "3-129"
"3", "onestage", 2488, 3576.323950641, 556280.855221341, 58, "middle", "3-129"
"1", "varprop", 2526, 1865.09623704369, 280539.346548059, 41, "middle", "3-10"
"2", "delta", 2526, 1983.5154477719, 102502.086743191, 41, "middle", "3-10"
"3", "onestage", 2526, 1894.19659260915, 260105.706893294, 41, "middle", "3-10"
"1", "varprop", 2533, 3010.28628349307, 476493.705189542, 42, "middle", "3-170"
"2", "delta", 2533, 2928.24570321219, 219825.544349798, 42, "middle", "3-170"
"3", "onestage", 2533, 2912.29818503588, 554482.126896042, 42, "middle", "3-170"
"1", "varprop", 2464, 2332.15776794381, 239645.755416251, 49, "middle", "3-50"
"2", "delta", 2464, 2045.17868639622, 95148.9890988833, 49, "middle", "3-50"
"3", "onestage", 2464, 2232.71612023374, 283822.928543001, 49, "middle", "3-50"
"1", "varprop", 2486, 3961.48144698144, 855737.889742749, 49, "middle", "3-90"
"2", "delta", 2486, 3563.33835487127, 283341.398212138, 49, "middle", "3-90"
"3", "onestage", 2486, 3630.99929498612, 682656.340903017, 49, "middle", "3-90"
"1", "varprop", 2540, 2677.81658334147, 430427.494611397, 51, "middle", "3-130"
"2", "delta", 2540, 2718.93768357455, 153957.177170229, 51, "middle", "3-130"
"3", "onestage", 2540, 2405.11842884809, 486204.464287841, 51, "middle", "3-130"
"1", "varprop", 2531, 2974.50395174025, 407946.088622554, 53, "middle", "3-171"
"2", "delta", 2531, 2602.14651062954, 133691.008171536, 53, "middle", "3-171"
"3", "onestage", 2531, 2719.99277410359, 358963.745029241, 53, "middle", "3-171"
"1", "varprop", 2487, 1683.21440878117, 273610.509625103, 32, "middle", "3-11"
"2", "delta", 2487, 1663.44083891669, 93897.6765215434, 32, "middle", "3-11"
"3", "onestage", 2487, 1282.68415206538, 194218.214683929, 32, "middle", "3-11"
"1", "varprop", 2515, 2121.8576899717, 307179.684348137, 37, "middle", "3-51"
"2", "delta", 2515, 2040.91739022104, 121612.611767299, 37, "middle", "3-51"
"3", "onestage", 2515, 1872.61011592371, 317910.998194454, 37, "middle", "3-51"
"1", "varprop", 2416, 1509.54367443788, 144331.4362374, 37, "middle", "3-131"
"2", "delta", 2416, 1457.55086353125, 60773.1471405651, 37, "middle", "3-131"
"3", "onestage", 2416, 1503.79077382728, 184410.217547325, 37, "middle", "3-131"
"1", "varprop", 2488, 2305.22417284776, 462853.993824315, 35, "middle", "3-91"
"2", "delta", 2488, 2029.98968843599, 131371.851853624, 35, "middle", "3-91"
"3", "onestage", 2488, 1915.21913153536, 319622.520958884, 35, "middle", "3-91"
"1", "varprop", 2592, 2490.41067829676, 358529.005383432, 44, "middle", "3-172"
"2", "delta", 2592, 2537.56985948976, 152631.835780277, 44, "middle", "3-172"
"3", "onestage", 2592, 2467.39388259976, 367787.393414122, 44, "middle", "3-172"
"1", "varprop", 2587, 2402.96424888872, 252891.510854835, 52, "middle", "3-12"
"2", "delta", 2587, 2114.04529008209, 93784.7667825858, 52, "middle", "3-12"
"3", "onestage", 2587, 2388.80906036726, 279953.0423208, 52, "middle", "3-12"
"1", "varprop", 2486, 2305.08443385812, 312235.026298617, 46, "middle", "3-52"
"2", "delta", 2486, 2183.31144834662, 108891.738862207, 46, "middle", "3-52"
"3", "onestage", 2486, 2077.90788606264, 373318.829752128, 46, "middle", "3-52"
"1", "varprop", 2448, 2043.61213248679, 214489.049766321, 46, "middle", "3-132"
"2", "delta", 2448, 1887.23074145131, 83727.1962452859, 46, "middle", "3-132"
"3", "onestage", 2448, 2123.56683157774, 365218.84944641, 46, "middle", "3-132"
"1", "varprop", 2495, 3345.76564277389, 833294.153665461, 46, "middle", "3-92"
"2", "delta", 2495, 3313.64803372999, 259799.489449691, 46, "middle", "3-92"
"3", "onestage", 2495, 3108.11052491088, 625126.610013718, 46, "middle", "3-92"
"1", "varprop", 2502, 3369.37125869121, 814124.118130114, 46, "middle", "3-173"
"2", "delta", 2502, 2818.50051680865, 190300.38665437, 46, "middle", "3-173"
"3", "onestage", 2502, 3061.85080407369, 506940.6917493, 46, "middle", "3-173"
"1", "varprop", 2572, 2064.47453888895, 212382.31968787, 46, "middle", "3-53"
"2", "delta", 2572, 1967.26304585746, 90035.2894745743, 46, "middle", "3-53"
"3", "onestage", 2572, 2011.67320878858, 238963.79353404, 46, "middle", "3-53"
"1", "varprop", 2501, 2402.55340059874, 315852.313554554, 49, "middle", "3-13"
"2", "delta", 2501, 2422.18895452288, 130231.273969706, 49, "middle", "3-13"
"3", "onestage", 2501, 2404.15262531463, 327948.181381187, 49, "middle", "3-13"
"1", "varprop", 2518, 2684.79292903205, 419139.959999995, 50, "middle", "3-133"
"2", "delta", 2518, 2463.76428230082, 130279.525752859, 50, "middle", "3-133"
"3", "onestage", 2518, 2555.6004472205, 343689.127365215, 50, "middle", "3-133"
"1", "varprop", 2488, 2350.13624983344, 292437.291495735, 45, "middle", "3-93"
"2", "delta", 2488, 2116.10268006139, 109776.424375492, 45, "middle", "3-93"
"3", "onestage", 2488, 2396.91143468636, 373719.105410409, 45, "middle", "3-93"
"1", "varprop", 2473, 2219.01433585711, 395208.300250678, 37, "middle", "3-174"
"2", "delta", 2473, 2111.75750274612, 134882.99055432, 37, "middle", "3-174"
"3", "onestage", 2473, 1860.14752296781, 367541.619479465, 37, "middle", "3-174"
"1", "varprop", 2507, 2829.41183754805, 369923.769222582, 53, "middle", "3-54"
"2", "delta", 2507, 2754.32449306875, 158062.950385167, 53, "middle", "3-54"
"3", "onestage", 2507, 2870.56106749422, 564770.822562017, 53, "middle", "3-54"
"1", "varprop", 2568, 3771.75317290131, 564139.558152952, 58, "middle", "3-14"
"2", "delta", 2568, 3190.15616589413, 193275.698034241, 58, "middle", "3-14"
"3", "onestage", 2568, 3471.28029531228, 524497.401855422, 58, "middle", "3-14"
"1", "varprop", 2436, 1430.61636184224, 105620.013464654, 42, "middle", "3-94"
"2", "delta", 2436, 1451.25179073705, 55796.1108124631, 42, "middle", "3-94"
"3", "onestage", 2436, 1676.55012868121, 217659.006888451, 42, "middle", "3-94"
"1", "varprop", 2556, 1417.5781788164, 86953.9084093217, 46, "middle", "3-134"
"2", "delta", 2556, 1480.47790725734, 49729.1096195357, 46, "middle", "3-134"
"3", "onestage", 2556, 1562.29734313075, 231478.227335035, 46, "middle", "3-134"
"1", "varprop", 2536, 3838.22284795924, 906646.009531672, 41, "middle", "3-175"
"2", "delta", 2536, 3608.06616530996, 339704.195448956, 41, "middle", "3-175"
"3", "onestage", 2536, 3805.22123017939, 906822.580495135, 41, "middle", "3-175"
"1", "varprop", 2452, 3225.33100831458, 480820.16159811, 51, "middle", "3-55"
"2", "delta", 2452, 2953.6118380873, 183797.978773766, 51, "middle", "3-55"
"3", "onestage", 2452, 2994.46221548225, 490071.507400168, 51, "middle", "3-55"
"1", "varprop", 2607, 2432.39253233802, 362893.285558407, 46, "middle", "3-15"
"2", "delta", 2607, 2417.14475088502, 137084.744039541, 46, "middle", "3-15"
"3", "onestage", 2607, 2292.22863390618, 318837.166914, 46, "middle", "3-15"
"1", "varprop", 2496, 2951.02789563463, 529468.358227429, 46, "middle", "3-95"
"2", "delta", 2496, 2944.09082640036, 201278.124823249, 46, "middle", "3-95"
"3", "onestage", 2496, 2890.1240955207, 473841.419577246, 46, "middle", "3-95"
"1", "varprop", 2471, 2401.77196220829, 298316.681270797, 42, "middle", "3-135"
"2", "delta", 2471, 2037.6753813302, 115085.522131577, 42, "middle", "3-135"
"3", "onestage", 2471, 2453.83053922981, 421540.736965551, 42, "middle", "3-135"
"1", "varprop", 2457, 2619.94869891646, 335693.165781455, 46, "middle", "3-176"
"2", "delta", 2457, 2336.76412473337, 133096.810292157, 46, "middle", "3-176"
"3", "onestage", 2457, 2412.50328971138, 320783.871645414, 46, "middle", "3-176"
"1", "varprop", 2583, 1467.5188795918, 144797.465553544, 44, "middle", "3-56"
"2", "delta", 2583, 1386.09180010163, 46652.4649732348, 44, "middle", "3-56"
"3", "onestage", 2583, 1135.74410387394, 151315.311772923, 44, "middle", "3-56"
"1", "varprop", 2462, 2711.80636280485, 433981.213942925, 50, "middle", "3-16"
"2", "delta", 2462, 2595.39282899158, 142481.555164165, 50, "middle", "3-16"
"3", "onestage", 2462, 2346.78951479332, 541834.562950748, 50, "middle", "3-16"
"1", "varprop", 2464, 2054.64425677062, 229359.534140016, 46, "middle", "3-96"
"2", "delta", 2464, 2117.3873843401, 107107.372164921, 46, "middle", "3-96"
"3", "onestage", 2464, 2339.51886408589, 331144.3397554, 46, "middle", "3-96"
"1", "varprop", 2513, 2852.44244064224, 555878.335329379, 35, "middle", "3-136"
"2", "delta", 2513, 2705.81828717795, 222569.980368652, 35, "middle", "3-136"
"3", "onestage", 2513, 2710.99629069096, 511778.112472406, 35, "middle", "3-136"
"1", "varprop", 2571, 2375.12106236042, 273661.899936609, 48, "middle", "3-177"
"2", "delta", 2571, 2227.2282039882, 109165.639139439, 48, "middle", "3-177"
"3", "onestage", 2571, 2206.71381489365, 268821.167335704, 48, "middle", "3-177"
"1", "varprop", 2520, 2477.84514501821, 342789.435305652, 48, "middle", "3-57"
"2", "delta", 2520, 2100.57772900519, 100870.817515472, 48, "middle", "3-57"
"3", "onestage", 2520, 2213.39927750401, 271201.637874408, 48, "middle", "3-57"
"1", "varprop", 2477, 2391.72757744186, 526751.652662081, 39, "middle", "3-17"
"2", "delta", 2477, 2000.2059600299, 109307.653319589, 39, "middle", "3-17"
"3", "onestage", 2477, 1953.27221070003, 384347.314244988, 39, "middle", "3-17"
"1", "varprop", 2504, 2054.53354973705, 260778.208011261, 37, "middle", "3-97"
"2", "delta", 2504, 1954.04099309368, 112447.012426924, 37, "middle", "3-97"
"3", "onestage", 2504, 1824.76407154755, 272740.514822149, 37, "middle", "3-97"
"1", "varprop", 2490, 1856.97050216583, 185781.861237877, 53, "middle", "3-137"
"2", "delta", 2490, 1789.9934127475, 63961.2167716258, 53, "middle", "3-137"
"3", "onestage", 2490, 1539.55404114223, 197331.75633454, 53, "middle", "3-137"
"1", "varprop", 2505, 3304.05173765875, 552149.837899453, 49, "middle", "3-178"
"2", "delta", 2505, 3067.90990153267, 209612.750899396, 49, "middle", "3-178"
"3", "onestage", 2505, 3204.12974760598, 555481.700973462, 49, "middle", "3-178"
"1", "varprop", 2463, 724.308569593789, 18349.4723190271, 35, "middle", "3-58"
"2", "delta", 2463, 830.872688064188, 20627.9354048098, 35, "middle", "3-58"
"3", "onestage", 2463, 1220.32176066362, 199508.441933636, 35, "middle", "3-58"
"1", "varprop", 2475, 1622.60905927013, 195445.727892501, 36, "middle", "3-18"
"2", "delta", 2475, 1590.37561537343, 74401.5364491783, 36, "middle", "3-18"
"3", "onestage", 2475, 1477.17489639381, 225099.854117227, 36, "middle", "3-18"
"1", "varprop", 2554, 2537.8617979437, 331692.359272264, 44, "middle", "3-98"
"2", "delta", 2554, 2205.25437381324, 114488.075879704, 44, "middle", "3-98"
"3", "onestage", 2554, 2367.02907840197, 317081.372811302, 44, "middle", "3-98"
"1", "varprop", 2499, 2187.00409400255, 314115.592315305, 41, "middle", "3-138"
"2", "delta", 2499, 2019.65881475426, 109185.881271041, 41, "middle", "3-138"
"3", "onestage", 2499, 2220.14280881859, 309184.082921847, 41, "middle", "3-138"
"1", "varprop", 2490, 2520.33078307661, 326738.516623981, 56, "middle", "3-179"
"2", "delta", 2490, 2437.34295915474, 114941.781845022, 56, "middle", "3-179"
"3", "onestage", 2490, 2225.8474432511, 335950.221127755, 56, "middle", "3-179"
"1", "varprop", 2550, 2999.65919372582, 496778.39428006, 46, "middle", "3-19"
"2", "delta", 2550, 2558.6234474899, 153901.880256312, 46, "middle", "3-19"
"3", "onestage", 2550, 2589.31455383051, 422686.116512932, 46, "middle", "3-19"
"1", "varprop", 2551, 3249.95998582087, 490776.526941783, 52, "middle", "3-59"
"2", "delta", 2551, 2743.82851290273, 162058.874702319, 52, "middle", "3-59"
"3", "onestage", 2551, 3001.80675318798, 452549.64906832, 52, "middle", "3-59"
"1", "varprop", 2586, 3756.28681207013, 845582.368963841, 49, "middle", "3-99"
"2", "delta", 2586, 3170.9835125776, 223268.655870621, 49, "middle", "3-99"
"3", "onestage", 2586, 3347.4444804496, 693315.371470526, 49, "middle", "3-99"
"1", "varprop", 2516, 2638.67891078151, 524690.679533974, 37, "middle", "3-139"
"2", "delta", 2516, 2162.88454413782, 140086.557237957, 37, "middle", "3-139"
"3", "onestage", 2516, 2244.64840337244, 392086.973166235, 37, "middle", "3-139"
"1", "varprop", 2436, 2077.26241316063, 284801.970561064, 44, "middle", "3-180"
"2", "delta", 2436, 1944.04123727774, 94574.3514964819, 44, "middle", "3-180"
"3", "onestage", 2436, 2052.34819195458, 302310.831332216, 44, "middle", "3-180"
"1", "varprop", 2498, 3556.09154415052, 906442.900011041, 43, "middle", "3-20"
"2", "delta", 2498, 3044.06286738541, 247143.574016292, 43, "middle", "3-20"
"3", "onestage", 2498, 3624.43209329922, 902367.386933931, 43, "middle", "3-20"
"1", "varprop", 2508, 2162.73447628608, 326013.300127504, 37, "middle", "3-60"
"2", "delta", 2508, 2042.27093183875, 118518.757130222, 37, "middle", "3-60"
"3", "onestage", 2508, 1966.35596619118, 425108.321964216, 37, "middle", "3-60"
"1", "varprop", 2500, 3403.72025773796, 709210.498910907, 43, "middle", "3-100"
"2", "delta", 2500, 3448.79219956725, 321828.02420762, 43, "middle", "3-100"
"3", "onestage", 2500, 3232.08361162849, 647936.48949571, 43, "middle", "3-100"
"1", "varprop", 2512, 1775.70309228152, 325841.442012266, 34, "middle", "3-140"
"2", "delta", 2512, 1770.98661341649, 94074.2248057411, 34, "middle", "3-140"
"3", "onestage", 2512, 1473.13217798375, 286847.514960779, 34, "middle", "3-140"
