"1", "varprop", 2438, 2221.13856631635, 51513.3733669508, 268, "vgood", "7-1"
"2", "delta", 2438, 2110.26419012868, 18285.7533315174, 268, "vgood", "7-1"
"3", "onestage", 2438, 2245.09886897072, 58818.6985561671, 268, "vgood", "7-1"
"1", "varprop", 2470, 2592.2785108897, 64370.8708209706, 291, "vgood", "7-161"
"2", "delta", 2470, 2432.12673418981, 21698.7948141694, 291, "vgood", "7-161"
"3", "onestage", 2470, 2538.46564222274, 64725.0521662252, 291, "vgood", "7-161"
"1", "varprop", 2490, 2626.32606856112, 66087.9066101957, 290, "vgood", "7-41"
"2", "delta", 2490, 2441.34158391998, 22628.3500107592, 290, "vgood", "7-41"
"3", "onestage", 2490, 2726.52254416876, 74632.0404946001, 290, "vgood", "7-41"
"1", "varprop", 2426, 2447.7259455815, 59898.3343488866, 280, "vgood", "7-81"
"2", "delta", 2426, 2266.98810682458, 20141.3095091705, 280, "vgood", "7-81"
"3", "onestage", 2426, 2469.1746438005, 66073.8890684293, 280, "vgood", "7-81"
"1", "varprop", 2526, 3074.01701073597, 87960.7547573754, 317, "vgood", "7-121"
"2", "delta", 2526, 2868.55625641085, 28187.5553707682, 317, "vgood", "7-121"
"3", "onestage", 2526, 3002.29009098015, 84363.7277153864, 317, "vgood", "7-121"
"1", "varprop", 2459, 2091.68885634417, 45488.3964156614, 280, "vgood", "7-162"
"2", "delta", 2459, 2078.62483666121, 16936.355480765, 280, "vgood", "7-162"
"3", "onestage", 2459, 2133.831651112, 50860.5958256718, 280, "vgood", "7-162"
"1", "varprop", 2571, 2580.37851564793, 66428.8869571884, 297, "vgood", "7-2"
"2", "delta", 2571, 2481.00018325763, 23332.7811322333, 297, "vgood", "7-2"
"3", "onestage", 2571, 2511.96752656251, 62165.2903378707, 297, "vgood", "7-2"
"1", "varprop", 2435, 2774.82100496132, 77490.8041009156, 292, "vgood", "7-82"
"2", "delta", 2435, 2545.87162812586, 24281.8965619253, 292, "vgood", "7-82"
"3", "onestage", 2435, 2692.20180703783, 73389.2677028043, 292, "vgood", "7-82"
"1", "varprop", 2504, 2417.27136384485, 61678.860299761, 292, "vgood", "7-122"
"2", "delta", 2504, 2331.55895873216, 20926.4721850815, 292, "vgood", "7-122"
"3", "onestage", 2504, 2407.77286662316, 62204.7427188499, 292, "vgood", "7-122"
"1", "varprop", 2471, 2434.82458837814, 55634.9093111548, 306, "vgood", "7-42"
"2", "delta", 2471, 2308.03476772386, 18962.9994127989, 306, "vgood", "7-42"
"3", "onestage", 2471, 2388.62141285508, 56980.6092188657, 306, "vgood", "7-42"
"1", "varprop", 2558, 2498.88962362571, 60957.0558014092, 288, "vgood", "7-163"
"2", "delta", 2558, 2320.76304609707, 20384.5720053076, 288, "vgood", "7-163"
"3", "onestage", 2558, 2428.59199705661, 59802.1643005771, 288, "vgood", "7-163"
"1", "varprop", 2518, 2304.98542405503, 54791.7062313602, 298, "vgood", "7-83"
"2", "delta", 2518, 2150.11717494703, 16730.7354138277, 298, "vgood", "7-83"
"3", "onestage", 2518, 2244.24198165111, 52788.3347326739, 298, "vgood", "7-83"
"1", "varprop", 2490, 2786.70634565476, 69866.7077835712, 318, "vgood", "7-3"
"2", "delta", 2490, 2541.87099592931, 22022.4628547109, 318, "vgood", "7-3"
"3", "onestage", 2490, 2737.31850874942, 68047.682662084, 318, "vgood", "7-3"
"1", "varprop", 2444, 2299.96559940574, 53700.4921211412, 302, "vgood", "7-123"
"2", "delta", 2444, 2222.80285920571, 17627.7355408467, 302, "vgood", "7-123"
"3", "onestage", 2444, 2296.59852769836, 56466.0202636886, 302, "vgood", "7-123"
"1", "varprop", 2519, 2486.79300962985, 58988.5360827066, 290, "vgood", "7-43"
"2", "delta", 2519, 2358.53715505369, 20592.0665604239, 290, "vgood", "7-43"
"3", "onestage", 2519, 2460.70322640826, 62122.4390218058, 290, "vgood", "7-43"
"1", "varprop", 2533, 2357.33755528774, 60820.4490020935, 277, "vgood", "7-84"
"2", "delta", 2533, 2278.84377158747, 20540.5573853151, 277, "vgood", "7-84"
"3", "onestage", 2533, 2457.64246844007, 69351.3553140434, 277, "vgood", "7-84"
"1", "varprop", 2527, 3018.34758136637, 75623.5997958062, 336, "vgood", "7-164"
"2", "delta", 2527, 2861.2147021291, 27043.1471370776, 336, "vgood", "7-164"
"3", "onestage", 2527, 2981.99510764355, 76876.1966901197, 336, "vgood", "7-164"
"1", "varprop", 2500, 2475.27225056322, 61696.2657617399, 285, "vgood", "7-4"
"2", "delta", 2500, 2261.49994650648, 19584.4970701375, 285, "vgood", "7-4"
"3", "onestage", 2500, 2540.96373003143, 64972.4027213599, 285, "vgood", "7-4"
"1", "varprop", 2404, 2096.55457778667, 48018.6995844318, 265, "vgood", "7-44"
"2", "delta", 2404, 2007.36459139395, 16361.2179919429, 265, "vgood", "7-44"
"3", "onestage", 2404, 2219.04859332025, 57078.9843337993, 265, "vgood", "7-44"
"1", "varprop", 2536, 2908.44713720313, 77662.9286351331, 305, "vgood", "7-124"
"2", "delta", 2536, 2717.05927450163, 26304.4744195725, 305, "vgood", "7-124"
"3", "onestage", 2536, 2929.59921390554, 83810.2210281043, 305, "vgood", "7-124"
"1", "varprop", 2517, 2059.27006459041, 44204.3889488368, 276, "vgood", "7-85"
"2", "delta", 2517, 1953.63998883931, 15356.9446253426, 276, "vgood", "7-85"
"3", "onestage", 2517, 2116.59300347266, 52321.0738730805, 276, "vgood", "7-85"
"1", "varprop", 2496, 2686.77464879244, 73620.0436854514, 285, "vgood", "7-5"
"2", "delta", 2496, 2482.7290160383, 24149.1927411691, 285, "vgood", "7-5"
"3", "onestage", 2496, 2567.8457713191, 68720.6285210105, 285, "vgood", "7-5"
"1", "varprop", 2516, 2569.49167388729, 62774.9362934833, 316, "vgood", "7-165"
"2", "delta", 2516, 2390.32302005366, 19601.9813265485, 316, "vgood", "7-165"
"3", "onestage", 2516, 2504.25191753256, 58241.4061201824, 316, "vgood", "7-165"
"1", "varprop", 2521, 2606.62444824122, 72505.9721186434, 275, "vgood", "7-125"
"2", "delta", 2521, 2448.99757061661, 24252.465938121, 275, "vgood", "7-125"
"3", "onestage", 2521, 2502.51105129369, 69061.8987847378, 275, "vgood", "7-125"
"1", "varprop", 2577, 2371.97907665063, 46553.1536790043, 316, "vgood", "7-45"
"2", "delta", 2577, 2291.60333690559, 17976.9845207855, 316, "vgood", "7-45"
"3", "onestage", 2577, 2414.54919630047, 58197.1393871522, 316, "vgood", "7-45"
"1", "varprop", 2592, 2577.32976054, 66381.8904168521, 285, "vgood", "7-86"
"2", "delta", 2592, 2437.43336797864, 22457.7710920892, 285, "vgood", "7-86"
"3", "onestage", 2592, 2568.74560099313, 63320.692404806, 285, "vgood", "7-86"
"1", "varprop", 2521, 2213.26081930571, 49499.4550685672, 288, "vgood", "7-166"
"2", "delta", 2521, 2090.1938606145, 16708.267182021, 288, "vgood", "7-166"
"3", "onestage", 2521, 2243.61846832544, 54420.9084511858, 288, "vgood", "7-166"
"1", "varprop", 2524, 2741.8939073994, 68142.0266454704, 314, "vgood", "7-6"
"2", "delta", 2524, 2514.62047805476, 21944.3375854618, 314, "vgood", "7-6"
"3", "onestage", 2524, 2620.84433236555, 63936.3402877378, 314, "vgood", "7-6"
"1", "varprop", 2495, 2630.72341699685, 69738.6659118141, 304, "vgood", "7-126"
"2", "delta", 2495, 2521.08054721446, 22882.145647924, 304, "vgood", "7-126"
"3", "onestage", 2495, 2617.49015841002, 68627.7377124252, 304, "vgood", "7-126"
"1", "varprop", 2550, 2912.19678243345, 77316.0603903255, 309, "vgood", "7-46"
"2", "delta", 2550, 2759.3665668636, 26598.87457028, 309, "vgood", "7-46"
"3", "onestage", 2550, 2943.81545873915, 82883.2910293447, 309, "vgood", "7-46"
"1", "varprop", 2440, 2144.75138127542, 50124.9503377442, 270, "vgood", "7-87"
"2", "delta", 2440, 2002.68385163593, 16205.3807213866, 270, "vgood", "7-87"
"3", "onestage", 2440, 2148.85971182364, 53463.9278675712, 270, "vgood", "7-87"
"1", "varprop", 2456, 2360.10654826205, 62248.4975823921, 271, "vgood", "7-167"
"2", "delta", 2456, 2195.72863212608, 19608.7858718286, 271, "vgood", "7-167"
"3", "onestage", 2456, 2318.50268769883, 60316.4884540698, 271, "vgood", "7-167"
"1", "varprop", 2480, 2008.18345608165, 49881.9914538935, 238, "vgood", "7-7"
"2", "delta", 2480, 1834.8666424622, 15315.3488482998, 238, "vgood", "7-7"
"3", "onestage", 2480, 1942.00586502089, 48369.4241566998, 238, "vgood", "7-7"
"1", "varprop", 2544, 2340.14603257917, 56589.7665699487, 276, "vgood", "7-127"
"2", "delta", 2544, 2215.46341385254, 19440.7330285247, 276, "vgood", "7-127"
"3", "onestage", 2544, 2319.70876562284, 59569.3430286201, 276, "vgood", "7-127"
"1", "varprop", 2512, 2359.04651916086, 61139.836267783, 274, "vgood", "7-47"
"2", "delta", 2512, 2207.51867140495, 19522.9297832877, 274, "vgood", "7-47"
"3", "onestage", 2512, 2385.53500606183, 62419.9097654041, 274, "vgood", "7-47"
"1", "varprop", 2545, 2810.46831943616, 76965.2147478792, 303, "vgood", "7-88"
"2", "delta", 2545, 2504.04326650109, 22575.7421159391, 303, "vgood", "7-88"
"3", "onestage", 2545, 2682.66644485264, 67583.6380031795, 303, "vgood", "7-88"
"1", "varprop", 2503, 2404.92956860224, 58834.9069378038, 289, "vgood", "7-168"
"2", "delta", 2503, 2275.58758835219, 19400.1528275234, 289, "vgood", "7-168"
"3", "onestage", 2503, 2391.22162871721, 59670.4469769949, 289, "vgood", "7-168"
"1", "varprop", 2529, 2304.23443838902, 52011.1612511422, 289, "vgood", "7-128"
"2", "delta", 2529, 2175.56698477097, 18243.1949410634, 289, "vgood", "7-128"
"3", "onestage", 2529, 2364.02098854712, 58383.8327472325, 289, "vgood", "7-128"
"1", "varprop", 2451, 2276.52616929802, 50411.6356794492, 291, "vgood", "7-8"
"2", "delta", 2451, 2187.39073623322, 18209.7462519723, 291, "vgood", "7-8"
"3", "onestage", 2451, 2330.32776070023, 56751.4418262377, 291, "vgood", "7-8"
"1", "varprop", 2467, 2070.50280426706, 46840.1154842462, 266, "vgood", "7-48"
"2", "delta", 2467, 1915.58883574807, 15064.5877569541, 266, "vgood", "7-48"
"3", "onestage", 2467, 2071.85738014856, 48440.0072817524, 266, "vgood", "7-48"
"1", "varprop", 2451, 2450.77225732661, 58778.6585691714, 283, "vgood", "7-89"
"2", "delta", 2451, 2246.85230472027, 19188.8802682481, 283, "vgood", "7-89"
"3", "onestage", 2451, 2449.93573171173, 62124.9498252016, 283, "vgood", "7-89"
"1", "varprop", 2462, 2510.13279277436, 65569.0454456715, 272, "vgood", "7-9"
"2", "delta", 2462, 2345.33374774897, 21779.3306013555, 272, "vgood", "7-9"
"3", "onestage", 2462, 2618.68506206002, 71695.1350945443, 272, "vgood", "7-9"
"1", "varprop", 2439, 2739.16115163068, 67279.9301981533, 290, "vgood", "7-169"
"2", "delta", 2439, 2596.13841740924, 25514.0316148318, 290, "vgood", "7-169"
"3", "onestage", 2439, 2696.67771222444, 71205.7928853037, 290, "vgood", "7-169"
"1", "varprop", 2502, 2430.27391684066, 60313.3718274033, 277, "vgood", "7-49"
"2", "delta", 2502, 2321.74218590943, 21023.1350491568, 277, "vgood", "7-49"
"3", "onestage", 2502, 2421.55493682381, 61229.658094952, 277, "vgood", "7-49"
"1", "varprop", 2490, 2228.62166978287, 45243.253347217, 291, "vgood", "7-129"
"2", "delta", 2490, 2078.69407108001, 16044.6889958053, 291, "vgood", "7-129"
"3", "onestage", 2490, 2264.6251152071, 55701.5386774506, 291, "vgood", "7-129"
"1", "varprop", 2424, 2796.94487272411, 87986.5401379796, 275, "vgood", "7-90"
"2", "delta", 2424, 2543.14216402425, 25056.4228832983, 275, "vgood", "7-90"
"3", "onestage", 2424, 2705.1654141602, 77130.9575911007, 275, "vgood", "7-90"
"1", "varprop", 2572, 2634.62941968266, 68557.2091884091, 293, "vgood", "7-10"
"2", "delta", 2572, 2489.59307823805, 22684.4774518056, 293, "vgood", "7-10"
"3", "onestage", 2572, 2597.53278455722, 68351.7232445902, 293, "vgood", "7-10"
"1", "varprop", 2501, 2479.95041076256, 57251.4029949693, 298, "vgood", "7-170"
"2", "delta", 2501, 2331.29329884077, 19923.9277054643, 298, "vgood", "7-170"
"3", "onestage", 2501, 2459.25456515928, 61142.1747992016, 298, "vgood", "7-170"
"1", "varprop", 2553, 2350.77195945878, 54171.5402244773, 288, "vgood", "7-50"
"2", "delta", 2553, 2225.37562819999, 18187.5520781299, 288, "vgood", "7-50"
"3", "onestage", 2553, 2400.2315120602, 60677.9953697711, 288, "vgood", "7-50"
"1", "varprop", 2513, 2631.36473193751, 72407.2828759467, 279, "vgood", "7-130"
"2", "delta", 2513, 2386.92252873105, 22475.8753371105, 279, "vgood", "7-130"
"3", "onestage", 2513, 2601.72347394827, 71920.6807923747, 279, "vgood", "7-130"
"1", "varprop", 2500, 2514.34071559745, 61280.0274043613, 281, "vgood", "7-91"
"2", "delta", 2500, 2457.54956219804, 23434.3216857989, 281, "vgood", "7-91"
"3", "onestage", 2500, 2527.11985759283, 68055.8175562593, 281, "vgood", "7-91"
"1", "varprop", 2537, 2717.46320252456, 72293.8028178774, 293, "vgood", "7-11"
"2", "delta", 2537, 2622.74098323012, 25742.8061155711, 293, "vgood", "7-11"
"3", "onestage", 2537, 2692.03044465945, 69417.8551103591, 293, "vgood", "7-11"
"1", "varprop", 2559, 2533.16190647675, 61990.295970866, 302, "vgood", "7-171"
"2", "delta", 2559, 2393.58758077237, 20567.6381204341, 302, "vgood", "7-171"
"3", "onestage", 2559, 2512.14881953894, 62044.6159097395, 302, "vgood", "7-171"
"1", "varprop", 2469, 2625.54482916907, 66120.6520171976, 298, "vgood", "7-51"
"2", "delta", 2469, 2476.27965814171, 22222.93874828, 298, "vgood", "7-51"
"3", "onestage", 2469, 2620.80266230364, 64527.464130524, 298, "vgood", "7-51"
"1", "varprop", 2464, 2373.54410616805, 58991.2446897346, 284, "vgood", "7-131"
"2", "delta", 2464, 2313.84000830705, 20435.8496927178, 284, "vgood", "7-131"
"3", "onestage", 2464, 2353.55066736554, 57478.852245699, 284, "vgood", "7-131"
"1", "varprop", 2409, 2195.97005292768, 51885.8960516029, 298, "vgood", "7-92"
"2", "delta", 2409, 2110.3562882816, 16285.2933989804, 298, "vgood", "7-92"
"3", "onestage", 2409, 2144.81246898652, 51895.9704225418, 298, "vgood", "7-92"
"1", "varprop", 2460, 2066.82239526277, 48171.1464393775, 269, "vgood", "7-172"
"2", "delta", 2460, 1968.65044379224, 15745.6171345615, 269, "vgood", "7-172"
"3", "onestage", 2460, 2063.3915783484, 48916.6897221127, 269, "vgood", "7-172"
"1", "varprop", 2547, 2804.48711169288, 75650.1366609736, 301, "vgood", "7-12"
"2", "delta", 2547, 2606.60359180742, 24566.5948420529, 301, "vgood", "7-12"
"3", "onestage", 2547, 2717.47703417231, 71397.5717299194, 301, "vgood", "7-12"
"1", "varprop", 2474, 2348.73094898281, 61916.8633494147, 272, "vgood", "7-132"
"2", "delta", 2474, 2216.10940626692, 19701.6986152465, 272, "vgood", "7-132"
"3", "onestage", 2474, 2318.83764468819, 60548.8400094158, 272, "vgood", "7-132"
"1", "varprop", 2470, 2228.94261384212, 53718.2429474048, 275, "vgood", "7-52"
"2", "delta", 2470, 1983.2957256504, 15539.1525753954, 275, "vgood", "7-52"
"3", "onestage", 2470, 2232.8076219551, 52276.7697236715, 275, "vgood", "7-52"
"1", "varprop", 2543, 2136.76721490825, 50107.3078994185, 266, "vgood", "7-93"
"2", "delta", 2543, 2026.99762608662, 16915.6135555791, 266, "vgood", "7-93"
"3", "onestage", 2543, 2147.39449263743, 53120.1930595874, 266, "vgood", "7-93"
"1", "varprop", 2513, 2333.22974250739, 54808.9627467184, 288, "vgood", "7-173"
"2", "delta", 2513, 2267.12640355999, 19950.4425961023, 288, "vgood", "7-173"
"3", "onestage", 2513, 2319.98042827396, 56448.0052529274, 288, "vgood", "7-173"
"1", "varprop", 2374, 2542.40863648991, 68543.7628193101, 299, "vgood", "7-13"
"2", "delta", 2374, 2316.20052305207, 19616.771132344, 299, "vgood", "7-13"
"3", "onestage", 2374, 2483.40246229212, 65304.0000583692, 299, "vgood", "7-13"
"1", "varprop", 2473, 2327.64703082862, 54405.4248491238, 289, "vgood", "7-133"
"2", "delta", 2473, 2218.7470421301, 18622.7160124701, 289, "vgood", "7-133"
"3", "onestage", 2473, 2413.27047820708, 62614.0954346468, 289, "vgood", "7-133"
"1", "varprop", 2563, 2574.90108976894, 61597.7392506723, 293, "vgood", "7-53"
"2", "delta", 2563, 2500.61467530018, 23196.3394861723, 293, "vgood", "7-53"
"3", "onestage", 2563, 2581.67620086469, 64657.8732539341, 293, "vgood", "7-53"
"1", "varprop", 2534, 2879.57142635309, 84448.0367228534, 286, "vgood", "7-94"
"2", "delta", 2534, 2518.71648942165, 24211.5259720141, 286, "vgood", "7-94"
"3", "onestage", 2534, 2822.64173863643, 77084.3847617876, 286, "vgood", "7-94"
"1", "varprop", 2582, 2632.38232865773, 61086.1177408493, 313, "vgood", "7-174"
"2", "delta", 2582, 2439.79282719945, 20583.201929325, 313, "vgood", "7-174"
"3", "onestage", 2582, 2669.35363346784, 70665.0966527647, 313, "vgood", "7-174"
"1", "varprop", 2511, 2583.83476347705, 65522.4165369536, 287, "vgood", "7-134"
"2", "delta", 2511, 2323.41366767568, 20498.9155890813, 287, "vgood", "7-134"
"3", "onestage", 2511, 2516.78645351126, 65822.1060125634, 287, "vgood", "7-134"
"1", "varprop", 2456, 2908.44333678979, 77632.2254284893, 322, "vgood", "7-14"
"2", "delta", 2456, 2781.91286707925, 26312.107782344, 322, "vgood", "7-14"
"3", "onestage", 2456, 2851.83993628278, 73572.3695067061, 322, "vgood", "7-14"
"1", "varprop", 2477, 2921.44393799307, 74826.2195086107, 325, "vgood", "7-54"
"2", "delta", 2477, 2794.11657875106, 26634.4475129674, 325, "vgood", "7-54"
"3", "onestage", 2477, 2874.51291821296, 77672.5057464367, 325, "vgood", "7-54"
"1", "varprop", 2489, 2518.29346604342, 63978.7339886693, 289, "vgood", "7-95"
"2", "delta", 2489, 2432.29835496545, 22359.1674031171, 289, "vgood", "7-95"
"3", "onestage", 2489, 2505.98826124312, 66364.9244615739, 289, "vgood", "7-95"
"1", "varprop", 2513, 2289.86536703224, 51128.5195915132, 289, "vgood", "7-175"
"2", "delta", 2513, 2203.70002383402, 18063.1662907939, 289, "vgood", "7-175"
"3", "onestage", 2513, 2310.6828308466, 55383.7063013369, 289, "vgood", "7-175"
"1", "varprop", 2485, 2747.87548503307, 76797.2724437294, 265, "vgood", "7-135"
"2", "delta", 2485, 2676.98356352912, 29904.1749536339, 265, "vgood", "7-135"
"3", "onestage", 2485, 2733.91625235732, 77656.4994190891, 265, "vgood", "7-135"
"1", "varprop", 2600, 2428.17595199628, 59969.5366789849, 298, "vgood", "7-15"
"2", "delta", 2600, 2242.91589918795, 17837.1766794527, 298, "vgood", "7-15"
"3", "onestage", 2600, 2374.4023375967, 56921.1675915803, 298, "vgood", "7-15"
"1", "varprop", 2586, 2548.94454225352, 61469.9436829789, 304, "vgood", "7-55"
"2", "delta", 2586, 2354.44336960472, 19979.5100484247, 304, "vgood", "7-55"
"3", "onestage", 2586, 2505.0450571398, 63488.5611756843, 304, "vgood", "7-55"
"1", "varprop", 2524, 2237.63095703409, 54532.4292037726, 298, "vgood", "7-96"
"2", "delta", 2524, 2184.75509459773, 17449.5936572881, 298, "vgood", "7-96"
"3", "onestage", 2524, 2266.00087398583, 53846.4493593216, 298, "vgood", "7-96"
"1", "varprop", 2482, 2403.57485877049, 54131.4511287881, 291, "vgood", "7-176"
"2", "delta", 2482, 2295.48949209947, 19735.7579235696, 291, "vgood", "7-176"
"3", "onestage", 2482, 2426.12702037941, 57217.2522616528, 291, "vgood", "7-176"
"1", "varprop", 2524, 2359.3808498575, 60848.2946405907, 296, "vgood", "7-136"
"2", "delta", 2524, 2225.61358578998, 18408.9692983289, 296, "vgood", "7-136"
"3", "onestage", 2524, 2354.65889197134, 60234.2821656771, 296, "vgood", "7-136"
"1", "varprop", 2507, 2527.51431022669, 61462.5130383337, 299, "vgood", "7-16"
"2", "delta", 2507, 2336.31880877716, 20208.5051805526, 299, "vgood", "7-16"
"3", "onestage", 2507, 2462.25225359018, 60092.546096659, 299, "vgood", "7-16"
"1", "varprop", 2453, 2057.92995572765, 47287.8538321758, 254, "vgood", "7-56"
"2", "delta", 2453, 1913.55945104092, 15568.9029130061, 254, "vgood", "7-56"
"3", "onestage", 2453, 2049.72480059208, 49979.8026806363, 254, "vgood", "7-56"
"1", "varprop", 2457, 1988.44658227565, 45184.254083771, 261, "vgood", "7-97"
"2", "delta", 2457, 1913.89542074787, 15324.9063626619, 261, "vgood", "7-97"
"3", "onestage", 2457, 1961.36859953258, 47560.1367402357, 261, "vgood", "7-97"
"1", "varprop", 2540, 3062.79382878657, 85833.4936321113, 309, "vgood", "7-177"
"2", "delta", 2540, 2817.83625776165, 28156.7350192663, 309, "vgood", "7-177"
"3", "onestage", 2540, 3013.72449332577, 85875.5052285932, 309, "vgood", "7-177"
"1", "varprop", 2442, 2592.12307602245, 69876.398068747, 280, "vgood", "7-17"
"2", "delta", 2442, 2449.09642871508, 23758.3298397158, 280, "vgood", "7-17"
"3", "onestage", 2442, 2571.5660354463, 68786.5194412116, 280, "vgood", "7-17"
"1", "varprop", 2565, 3021.78242073328, 87671.5046948178, 307, "vgood", "7-137"
"2", "delta", 2565, 2941.29494892455, 30689.0429935602, 307, "vgood", "7-137"
"3", "onestage", 2565, 3038.89019565313, 83453.1184932353, 307, "vgood", "7-137"
"1", "varprop", 2512, 2365.53728112289, 58740.7067034047, 303, "vgood", "7-57"
"2", "delta", 2512, 2161.22450207519, 17384.161154715, 303, "vgood", "7-57"
"3", "onestage", 2512, 2386.90995717725, 58203.173588569, 303, "vgood", "7-57"
"1", "varprop", 2460, 2394.87356623418, 58730.453452426, 298, "vgood", "7-98"
"2", "delta", 2460, 2202.01262874143, 17984.4767064237, 298, "vgood", "7-98"
"3", "onestage", 2460, 2342.02969781565, 56402.1862138666, 298, "vgood", "7-98"
"1", "varprop", 2542, 2734.8812292392, 70992.7687390289, 300, "vgood", "7-178"
"2", "delta", 2542, 2531.22651138719, 23204.1818815812, 300, "vgood", "7-178"
"3", "onestage", 2542, 2698.35625571108, 69244.331318217, 300, "vgood", "7-178"
"1", "varprop", 2465, 2094.55081820203, 48713.8379621098, 270, "vgood", "7-18"
"2", "delta", 2465, 1931.08993139613, 15442.2132423544, 270, "vgood", "7-18"
"3", "onestage", 2465, 2098.71233104603, 51504.4252516896, 270, "vgood", "7-18"
"1", "varprop", 2438, 2498.14749273426, 63604.6829544035, 311, "vgood", "7-138"
"2", "delta", 2438, 2420.254668077, 20572.8074160014, 311, "vgood", "7-138"
"3", "onestage", 2438, 2568.47807484934, 65265.3427170867, 311, "vgood", "7-138"
"1", "varprop", 2582, 2857.24824898952, 75867.3964386593, 323, "vgood", "7-58"
"2", "delta", 2582, 2737.52891019139, 25435.0410626451, 323, "vgood", "7-58"
"3", "onestage", 2582, 2859.78722319259, 75895.1133918524, 323, "vgood", "7-58"
"1", "varprop", 2533, 2678.66828062454, 75758.133803038, 280, "vgood", "7-99"
"2", "delta", 2533, 2551.51593939632, 26345.0833736393, 280, "vgood", "7-99"
"3", "onestage", 2533, 2660.34746994048, 74239.9508433639, 280, "vgood", "7-99"
"1", "varprop", 2445, 2194.23839755862, 51860.7883772446, 264, "vgood", "7-139"
"2", "delta", 2445, 2125.59257020275, 18858.958759792, 264, "vgood", "7-139"
"3", "onestage", 2445, 2185.0684101622, 53090.6857714499, 264, "vgood", "7-139"
"1", "varprop", 2566, 1875.32708535113, 32895.1543679078, 297, "vgood", "7-19"
"2", "delta", 2566, 1884.53121764183, 13024.452387434, 297, "vgood", "7-19"
"3", "onestage", 2566, 2030.62937480423, 46570.6646159944, 297, "vgood", "7-19"
"1", "varprop", 2634, 2191.98444737722, 48983.7202013089, 287, "vgood", "7-179"
"2", "delta", 2634, 2162.79317045269, 17666.8056873468, 287, "vgood", "7-179"
"3", "onestage", 2634, 2209.22866197306, 55350.7337618538, 287, "vgood", "7-179"
"1", "varprop", 2487, 2116.34501795392, 46348.4125748495, 289, "vgood", "7-59"
"2", "delta", 2487, 1951.23780847823, 14322.7789139891, 289, "vgood", "7-59"
"3", "onestage", 2487, 2084.85644793615, 47066.3235725198, 289, "vgood", "7-59"
"1", "varprop", 2572, 2474.90736300111, 59925.0060160865, 300, "vgood", "7-100"
"2", "delta", 2572, 2338.90649961444, 19712.8834644018, 300, "vgood", "7-100"
"3", "onestage", 2572, 2432.0899372456, 58624.9328926739, 300, "vgood", "7-100"
"1", "varprop", 2468, 2626.70374163308, 65370.852541616, 286, "vgood", "7-180"
"2", "delta", 2468, 2502.26664881609, 23936.3025776057, 286, "vgood", "7-180"
"3", "onestage", 2468, 2698.1032143155, 73726.2891885959, 286, "vgood", "7-180"
"1", "varprop", 2473, 2471.16642816791, 60095.0680774513, 266, "vgood", "7-140"
"2", "delta", 2473, 2322.16690045097, 21869.5594719159, 266, "vgood", "7-140"
"3", "onestage", 2473, 2464.91112477003, 66590.2399651474, 266, "vgood", "7-140"
"1", "varprop", 2505, 2677.78622104832, 68585.5288813729, 294, "vgood", "7-20"
"2", "delta", 2505, 2482.45464735365, 23367.0315548808, 294, "vgood", "7-20"
"3", "onestage", 2505, 2600.68629120472, 66859.7802581564, 294, "vgood", "7-20"
"1", "varprop", 2523, 2784.5731030884, 91135.2252868673, 256, "vgood", "7-60"
"2", "delta", 2523, 2573.16974197514, 28734.7684725902, 256, "vgood", "7-60"
"3", "onestage", 2523, 2709.20011135841, 79958.7826807511, 256, "vgood", "7-60"
